cohort_month,months_since_first_purchase,cohort_size,active_customers,retention_pct
2018-09-01,0,140340,140340,100.00
2018-09-01,1,140340,61551,43.86
2018-09-01,2,140340,59793,42.61
2018-09-01,3,140340,56736,40.43
2018-09-01,4,140340,53683,38.25
2018-09-01,5,140340,50781,36.18
2018-09-01,6,140340,53249,37.94
2018-10-01,0,212669,212669,100.00
2018-10-01,1,212669,76181,35.82
2018-10-01,2,212669,70927,33.35
2018-10-01,3,212669,67367,31.68
2018-10-01,4,212669,62962,29.61
2018-10-01,5,212669,66126,31.09
2018-10-01,6,212669,69288,32.58
2018-11-01,0,138233,138233,100.00
2018-11-01,1,138233,36452,26.37
2018-11-01,2,138233,33057,23.91
2018-11-01,3,138233,30717,22.22
2018-11-01,4,138233,32579,23.57
2018-11-01,5,138233,34015,24.61
2018-11-01,6,138233,34927,25.27
2018-12-01,0,89944,89944,100.00
2018-12-01,1,89944,18960,21.08
2018-12-01,2,89944,16636,18.50
2018-12-01,3,89944,17441,19.39
2018-12-01,4,89944,18431,20.49
2018-12-01,5,89944,19021,21.15
2018-12-01,6,89944,21317,23.70
2019-01-01,0,68957,68957,100.00
2019-01-01,1,68957,12443,18.04
2019-01-01,2,68957,12326,17.87
2019-01-01,3,68957,12931,18.75
2019-01-01,4,68957,13248,19.21
2019-01-01,5,68957,14596,21.17
2019-01-01,6,68957,14336,20.79
2019-02-01,0,65453,65453,100.00
2019-02-01,1,65453,11260,17.20
2019-02-01,2,65453,11072,16.92
2019-02-01,3,65453,11182,17.08
2019-02-01,4,65453,12337,18.85
2019-02-01,5,65453,11982,18.31
2019-02-01,6,65453,9184,14.03
2019-03-01,0,51185,51185,100.00
2019-03-01,1,51185,9958,19.45
2019-03-01,2,51185,9435,18.43
2019-03-01,3,51185,10392,20.30
2019-03-01,4,51185,9795,19.14
2019-03-01,5,51185,7389,14.44
2019-03-01,6,51185,7698,15.04
2019-04-01,0,49884,49884,100.00
2019-04-01,1,49884,9579,19.20
2019-04-01,2,49884,9731,19.51
2019-04-01,3,49884,9124,18.29
2019-04-01,4,49884,6805,13.64
2019-04-01,5,49884,6703,13.44
2019-04-01,6,49884,7092,14.22
2019-05-01,0,48645,48645,100.00
2019-05-01,1,48645,9985,20.53
2019-05-01,2,48645,8721,17.93
2019-05-01,3,48645,6388,13.13
2019-05-01,4,48645,6486,13.33
2019-05-01,5,48645,6514,13.39
2019-05-01,6,48645,6749,13.87
2019-06-01,0,52127,52127,100.00
2019-06-01,1,52127,10171,19.51
2019-06-01,2,52127,6317,12.12
2019-06-01,3,52127,6321,12.13
2019-06-01,4,52127,6403,12.28
2019-06-01,5,52127,6523,12.51
2019-06-01,6,52127,6346,12.17
2019-07-01,0,43374,43374,100.00
2019-07-01,1,43374,5870,13.53
2019-07-01,2,43374,5037,11.61
2019-07-01,3,43374,5243,12.09
2019-07-01,4,43374,5302,12.22
2019-07-01,5,43374,5377,12.40
2019-07-01,6,43374,4486,10.34
2019-08-01,0,27894,27894,100.00
2019-08-01,1,27894,3890,13.95
